odeon|ORG|483.0|ang
agn?s|CARDINAL|483.0|ang
delacroix|PERSON|483.0|ang
lucretia|PERSON|483.0|ang
arago|PERSON|483.0|ang
the coming year|DATE|483.0|ang
ch|PERSON|483.0|ang
the hôtel lambert|ORG|483.0|ang
today|DATE|483.0|ang
5 o'clock|TIME|484.0|ang
5 and 6|DATE|484.0|ang
today|DATE|484.0|ang
tomorrow|DATE|484.0|ang
mazurka|PERSON|484.0|ang
next year|DATE|484.0|ang
the chamber of deputies|ORG|485.0|ang
gutman|PERSON|485.0|ang
ignace gutman|PERSON|485.0|ang
galitzinowa|ORG|485.0|ang
wednesday 20th january|DATE|487.0|ang
gangler|PERSON|487.0|ang
spitz|PERSON|487.0|ang
e legouvé|PERSON|487.0|ang
conservatory|ORG|488.0|ang
sunday|DATE|488.0|ang
ernest legouvé|PERSON|488.0|ang
szopenku|PERSON|489.0|ang
paris|GPE|489.0|ang
all day|DATE|489.0|ang
grzym|ORG|489.0|ang
today|DATE|489.0|ang
the hour|TIME|489.0|ang
ed|PERSON|489.0|ang
chojecki|PERSON|489.0|ang
plichcina|WORK_OF_ART|490.0|ang
paris|GPE|490.0|ang
chopin|PERSON|491.0|ang
monday|DATE|491.0|ang
the day after tomorrow|DATE|491.0|ang
nine o'clock|TIME|491.0|ang
e legouvé|PERSON|491.0|ang
friday|DATE|492.0|ang
9 between 12 noon|TIME|492.0|ang
tomorrow|DATE|493.0|ang
capulet|PERSON|493.0|ang
pacini|PERSON|493.0|ang
pantaleoni|PERSON|493.0|ang
a jelowic|PERSON|493.0|ang
the good days|DATE|494.0|ang
academy|ORG|494.0|ang
casimir bonjour|PERSON|494.0|ang
châteauroux|GPE|494.0|ang
m de préaux|PERSON|494.0|ang
veyrets|NORP|494.0|ang
ch|PERSON|494.0|ang
thursday|DATE|495.0|ang
porte saint-martin|FAC|495.0|ang
funambules|ORG|495.0|ang
comédie fraçaise|ORG|495.0|ang
don juan|PERSON|495.0|ang
marquis|PERSON|495.0|ang
dib|PERSON|495.0|ang
ch|PERSON|495.0|ang
spitz|PERSON|496.0|ang
gangler|PERSON|496.0|ang
franchomme|PERSON|496.0|ang
the evening|TIME|496.0|ang
e legouvé|PERSON|496.0|ang
tomorrow morning before|TIME|497.0|ang
10 o'clock|TIME|497.0|ang
saturday|DATE|497.0|ang
evening|TIME|497.0|ang
tomorrow|DATE|497.0|ang
the day after tomorrow|DATE|497.0|ang
ten|CARDINAL|498.0|ang
5|CARDINAL|498.0|ang
100 francs|MONEY|498.0|ang
cichowski|PERSON|498.0|ang
tonight|TIME|498.0|ang
rothschild|PERSON|498.0|ang
around 10 o'clock|TIME|498.0|ang
a minute|TIME|498.0|ang
the day after tomorrow|DATE|498.0|ang
around eight o'clock|TIME|499.0|ang
arago|PERSON|499.0|ang
delacroix|PERSON|499.0|ang
franchomme|LAW|499.0|ang
today|DATE|499.0|ang
wednesday|DATE|499.0|ang
"dearest beloveds|PERSON|500.0|ang
s|PERSON|500.0|ang
2 months|DATE|500.0|ang
christmas|DATE|500.0|ang
sol|PERSON|500.0|ang
the summer|DATE|500.0|ang
titus|PERSON|500.0|ang
winter|DATE|500.0|ang
this year|DATE|500.0|ang
1|CARDINAL|500.0|ang
albert|PERSON|500.0|ang
2|CARDINAL|500.0|ang
3|CARDINAL|500.0|ang
ryszczewska|PERSON|500.0|ang
delfina potocka|PERSON|500.0|ang
a few days ago|DATE|500.0|ang
nice|GPE|500.0|ang
sonata with franchomme|WORK_OF_ART|500.0|ang
that evening|TIME|500.0|ang
duchy|ORG|500.0|ang
the duchess of württemberg|GPE|500.0|ang
tomorrow|DATE|500.0|ang
conservatory|ORG|500.0|ang
jędrzejewiczes|ORG|500.0|ang
three|CARDINAL|500.0|ang
franch|NORP|500.0|ang
legouvé|PERSON|500.0|ang
lablacha|PERSON|500.0|ang
nowak|PERSON|500.0|ang
janina|PERSON|500.0|ang
a few weeks|DATE|500.0|ang
gavard|PERSON|500.0|ang
janin|PERSON|500.0|ang
a few days later|DATE|500.0|ang
4 o'clock|TIME|500.0|ang
kurier|WORK_OF_ART|500.0|ang
durieu|PERSON|500.0|ang
the next morning|TIME|500.0|ang
the next day|DATE|500.0|ang
4|CARDINAL|500.0|ang
5|CARDINAL|500.0|ang
french|NORP|500.0|ang
cocher|ORG|500.0|ang
dîner|PERSON|500.0|ang
jolie mademoiselle|PERSON|500.0|ang
6|CARDINAL|500.0|ang
cichocki|PERSON|500.0|ang
durand|PERSON|500.0|ang
kolberg|PERSON|500.0|ang
one day|DATE|500.0|ang
a week ago|DATE|500.0|ang
today|DATE|500.0|ang
paris|GPE|500.0|ang
yesterday|DATE|500.0|ang
s solange|PERSON|500.0|ang
luce|PERSON|500.0|ang
three days|DATE|500.0|ang
year|DATE|500.0|ang
a few weeks ago|DATE|500.0|ang
second|ORDINAL|500.0|ang
clésinger|ORG|500.0|ang
couture|PERSON|500.0|ang
roman|NORP|500.0|ang
solange|ORG|500.0|ang
next year|DATE|500.0|ang
fourth|ORDINAL|500.0|ang
today, april 16|DATE|500.0|ang
scheffer|PERSON|500.0|ang
david|PERSON|500.0|ang
christopher columbus|PERSON|500.0|ang
désert|ORG|500.0|ang
one|CARDINAL|500.0|ang
a crié bis|PERSON|500.0|ang
a crié ter|PERSON|500.0|ang
7|CARDINAL|500.0|ang
4th|ORDINAL|500.0|ang
indian|NORP|500.0|ang
vieuxtemps|PERSON|500.0|ang
franchomme|PERSON|500.0|ang
the other day|DATE|500.0|ang
first|ORDINAL|500.0|ang
leon|PERSON|500.0|ang
america|GPE|500.0|ang
16 years|DATE|500.0|ang
vieuxtan|PRODUCT|500.0|ang
spanish|NORP|500.0|ang
italian|NORP|500.0|ang
the queen of spain|ORG|500.0|ang
krystyna|PERSON|500.0|ang
spaniards|NORP|500.0|ang
rachel|PERSON|500.0|ang
atalia|GPE|500.0|ang
gossec|ORG|500.0|ang
the end of the last century|DATE|500.0|ang
haydn's creation|ORG|500.0|ang
35 years ago|DATE|500.0|ang
je n'ai aucun|PERSON|500.0|ang
cela|PERSON|500.0|ang
8|CARDINAL|500.0|ang
louise|PERSON|500.0|ang
jędrzejewicz|LOC|500.0|ang
every 40 years|DATE|500.0|ang
françoise|PERSON|500.0|ang
18 years old|DATE|500.0|ang
maurice|PERSON|500.0|ang
11 am|TIME|500.0|ang
m de rozi?res|PERSON|500.0|ang
the day|DATE|500.0|ang
delacroix|PERSON|500.0|ang
evening|TIME|500.0|ang
the vistula river|LOC|500.0|ang
7 o'clock|TIME|500.0|ang
gutmann|PERSON|500.0|ang
tonight|TIME|500.0|ang
bordeaux|ORG|500.0|ang
10|CARDINAL|500.0|ang
early this winter|DATE|500.0|ang
lucrezia floriani|PERSON|500.0|ang
4 months|DATE|500.0|ang
pressa|WORK_OF_ART|500.0|ang
piccinino|PERSON|500.0|ang
sicily|GPE|500.0|ang
ludwika|PERSON|500.0|ang
the 18th|DATE|500.0|ang
faubourg st germain|FAC|500.0|ang
alkan|PERSON|500.0|ang
arnal|PRODUCT|500.0|ang
vaudeville|GPE|500.0|ang
duvert|PERSON|500.0|ang
ce|ORG|500.0|ang
11|CARDINAL|500.0|ang
orleans|GPE|500.0|ang
prendre de l'eau pour|PERSON|500.0|ang
et cela n'était|PERSON|500.0|ang
12|CARDINAL|500.0|ang
the 19th|DATE|500.0|ang
the end of next month|DATE|500.0|ang
turczynowicz|PERSON|500.0|ang
stefani|PERSON|500.0|ang
rothschild|PERSON|500.0|ang
marseille|GPE|500.0|ang
english|NORP|500.0|ang
swedish|NORP|500.0|ang
5 o'clock|TIME|500.0|ang
new orleans|GPE|500.0|ang
pleyel|PERSON|500.0|ang
léo|PERSON|500.0|ang
perthuises|PERSON|500.0|ang
the evening|TIME|500.0|ang
hug titus|PERSON|500.0|ang
dresden|GPE|500.0|ang
lorca|PERSON|500.0|ang
méry|PERSON|500.0|ang
rome|GPE|500.0|ang
zofia|PERSON|500.0|ang
fch|ORG|500.0|ang
jasio|PERSON|500.0|ang
a week|DATE|500.0|ang
ter|PERSON|500.0|ang
latin ter|LOC|500.0|ang
third|ORDINAL|500.0|ang
9|CARDINAL|500.0|ang
chemin de fer - railway|PERSON|500.0|ang
maurice|PERSON|501.0|ang
maurycy|PERSON|502.0|ang
yesterday|DATE|502.0|ang
morning|TIME|502.0|ang
a beautiful day|DATE|502.0|ang
one|CARDINAL|502.0|ang
ch|PERSON|502.0|ang
god|PERSON|503.0|ang
30th|ORDINAL|503.0|ang
tomorrow|DATE|503.0|ang
hours|TIME|503.0|ang
ch|PERSON|503.0|ang
fryderyk|PERSON|504.0|ang
a few months|DATE|504.0|ang
józef elsner|PERSON|504.0|ang
dear master|WORK_OF_ART|505.0|ang
first|ORDINAL|505.0|ang
warsaw|GPE|505.0|ang
today|DATE|505.0|ang
emil jenike|PERSON|505.0|ang
ch|PERSON|506.0|ang
a few days ago|DATE|507.0|ang
george sand|PERSON|508.0|ang
miss solange sand|PERSON|508.0|ang
clésinger|PERSON|508.0|ang
first|ORDINAL|509.0|ang
the 2nd of may|DATE|509.0|ang
a few weeks|DATE|509.0|ang
sol|PERSON|509.0|ang
almost every day|DATE|509.0|ang
every day|DATE|509.0|ang
second|ORDINAL|509.0|ang
michel-ange|PERSON|509.0|ang
maurice|PERSON|509.0|ang
1|CARDINAL|509.0|ang
marliani|PERSON|509.0|ang
delacroix|PERSON|509.0|ang
arago|PERSON|509.0|ang
paris|GPE|509.0|ang
p sand|PERSON|509.0|ang
a year|DATE|509.0|ang
d|PERSON|509.0|ang
rousseau|PERSON|509.0|ang
clésinger|ORG|509.0|ang
sand|PERSON|509.0|ang
the day before|DATE|509.0|ang
notre dame de lorette|FAC|509.0|ang
2|CARDINAL|509.0|ang
lud|ORG|509.0|ang
5|CARDINAL|509.0|ang
ps|ORG|509.0|ang
parisian|NORP|509.0|ang
3|CARDINAL|509.0|ang
4|CARDINAL|509.0|ang
moselmann|ORG|509.0|ang
lehon|PERSON|509.0|ang
belgian|NORP|509.0|ang
6|CARDINAL|509.0|ang
7|CARDINAL|509.0|ang
delaroche|PERSON|509.0|ang
8|CARDINAL|509.0|ang
s|PERSON|509.0|ang
lettré|PERSON|509.0|ang
9|CARDINAL|509.0|ang
last a month|DATE|509.0|ang
may 1|DATE|509.0|ang
the 21st|DATE|509.0|ang
more than 90|CARDINAL|509.0|ang
1000 francs|MONEY|509.0|ang
romancier|NORP|509.0|ang
méry|PERSON|509.0|ang
yesterday|DATE|509.0|ang
a few days|DATE|509.0|ang
mamie|PERSON|509.0|ang
the 3rd this year|DATE|509.0|ang
antoś|GPE|509.0|ang
sobański izydor|PERSON|509.0|ang
rome|GPE|509.0|ang
ludwika|PERSON|509.0|ang
miss de rozi?res|PRODUCT|509.0|ang
refaire un peu|PERSON|509.0|ang
10|CARDINAL|509.0|ang
albrecht|ORG|509.0|ang
ville d'araye|ORG|509.0|ang
versailles|GPE|509.0|ang
ludka|PERSON|509.0|ang
this year|DATE|509.0|ang
rhine|LOC|509.0|ang
tytus|ORG|509.0|ang
marynie|PERSON|509.0|ang
today|DATE|509.0|ang
9th|ORDINAL|509.0|ang
rothschild|PERSON|509.0|ang
un verre d'eau|PERSON|509.0|ang
dans un|ORG|509.0|ang
11|CARDINAL|509.0|ang
10 years|DATE|509.0|ang
de préaux|PERSON|509.0|ang
cello sonata|PERSON|509.0|ang
mazurkas|PERSON|509.0|ang
franchomme|FAC|509.0|ang
scheffer|PERSON|509.0|ang
winterhalter|PERSON|509.0|ang
planat|PERSON|509.0|ang
faye|PERSON|509.0|ang
lehmann|PERSON|509.0|ang
leon|PERSON|509.0|ang
ps - ps|ORG|509.0|ang
celio floriani|PERSON|509.0|ang
lorca|PERSON|509.0|ang
a few times ago|DATE|509.0|ang
dresden|GPE|509.0|ang
ludw|ORG|509.0|ang
besançon|GPE|509.0|ang
cardinal de rohan - and|PERSON|509.0|ang
six months|DATE|509.0|ang
12|CARDINAL|509.0|ang
italian|NORP|509.0|ang
florence|GPE|509.0|ang
two years ago|DATE|509.0|ang
aguado|PERSON|509.0|ang
solange|PERSON|509.0|ang
19-year-old|DATE|509.0|ang
one|CARDINAL|509.0|ang
maurycy|ORG|509.0|ang
sam|PERSON|509.0|ang
33|DATE|509.0|ang
18|DATE|509.0|ang
25|DATE|509.0|ang
a year ago|DATE|509.0|ang
d'arpentigny|PERSON|509.0|ang
frenchman|NORP|509.0|ang
ps n'a pas tenu compte de cela|ORG|509.0|ang
13|CARDINAL|509.0|ang
p marliani|PERSON|509.0|ang
several days|DATE|509.0|ang
the champs elysées|LOC|509.0|ang
around 8 o'clock|TIME|509.0|ang
last year|DATE|509.0|ang
summer|DATE|509.0|ang
stolz|PERSON|509.0|ang
lind|PERSON|509.0|ang
london|GPE|509.0|ang
viardot|PERSON|509.0|ang
frankfurt|GPE|509.0|ang
the winter|DATE|509.0|ang
rachel|PERSON|509.0|ang
atalia|GPE|509.0|ang
netherlands|GPE|509.0|ang
duprez|PERSON|509.0|ang
davida colomb|PERSON|509.0|ang
hippodrome|FAC|509.0|ang
heca|PERSON|509.0|ang
bartek|PERSON|509.0|ang
several hundred|CARDINAL|509.0|ang
francis|PERSON|509.0|ang
le camp du drap-d'or|FAC|509.0|ang
opera|ORG|509.0|ang
14|CARDINAL|509.0|ang
elsner|PERSON|509.0|ang
nowak|PERSON|509.0|ang
wernik|PERSON|509.0|ang
pleyel|PERSON|509.0|ang
montmorency|GPE|509.0|ang
the summer|DATE|509.0|ang
12:00 to 5:00|TIME|509.0|ang
4 o'clock|TIME|509.0|ang
sonata|PRODUCT|509.0|ang
izabela|PERSON|509.0|ang
kalasanty|PERSON|509.0|ang
mairie|PERSON|509.0|ang
french|NORP|509.0|ang
refaire un peu -|PERSON|509.0|ang
n'a pas tenu compte de cela|ORG|509.0|ang
armur|NORP|509.0|ang
chopin|PERSON|510.0|ang
paris|GPE|510.0|ang
ul|GPE|510.0|ang
lazare|PERSON|510.0|ang
34|DATE|510.0|ang
breitkopf|ORG|510.0|ang
härtel, leipzig|ORG|510.0|ang
63|CARDINAL|510.0|ang
three|CARDINAL|510.0|ang
mazurkas|PERSON|510.0|ang
64|CARDINAL|510.0|ang
op|ORG|510.0|ang
65|CARDINAL|510.0|ang
france|GPE|510.0|ang
england|GPE|510.0|ang
f chopin|PERSON|510.0|ang
chopin|PERSON|511.0|ang
blois|PERSON|511.0|ang
paris|GPE|511.0|ang
la châtre|ORG|511.0|ang
adieu|PERSON|511.0|ang
simonet|PERSON|511.0|ang
ch|PERSON|512.0|ang
time|ORG|513.0|ang
ch|PERSON|513.0|ang
maurice|PERSON|513.0|ang
yesterday|DATE|514.0|ang
paris|GPE|514.0|ang
a day|DATE|514.0|ang
last year|DATE|514.0|ang
nine years|DATE|514.0|ang
gs|ORG|514.0|ang
bouzemond|PERSON|515.0|ang
molin|PERSON|515.0|ang
rothschild|PERSON|515.0|ang
ferri?re|PERSON|515.0|ang
a few days|DATE|515.0|ang
enrico|PERSON|515.0|ang
3 days ago|DATE|515.0|ang
yesterday|DATE|515.0|ang
grzym|ORG|515.0|ang
delacroix|PERSON|515.0|ang
mademoiselle de r[ozi?res|PERSON|515.0|ang
french|LANGUAGE|515.0|ang
marcellina|PERSON|516.0|ang
a few weeks|DATE|516.0|ang
10th|ORDINAL|516.0|ang
dieppe|GPE|516.0|ang
mademoiselle de r[ozi?res|PERSON|517.0|ang
lafitte et cie's|ORG|517.0|ang
one|CARDINAL|517.0|ang
seven|CARDINAL|517.0|ang
yesterday|DATE|517.0|ang
the 17th|DATE|517.0|ang
besançon|PERSON|517.0|ang
franche-comté|PERSON|517.0|ang
swede|NORP|517.0|ang
stockholm|GPE|517.0|ang
may|DATE|517.0|ang
emilia de girardin|PERSON|518.0|ang
tomorrow|DATE|518.0|ang
80 rue de chaillot|QUANTITY|518.0|ang
champs elysées|PERSON|518.0|ang
miss de la rue|PERSON|518.0|ang
sylph|ORG|518.0|ang
c de courbonne|PERSON|518.0|ang
chopin|PERSON|519.0|ang
many days|DATE|519.0|ang
8,000 francs|MONEY|519.0|ang
tomorrow|DATE|519.0|ang
paris|GPE|519.0|ang
9,000 francs|MONEY|519.0|ang
luxembourg|GPE|519.0|ang
four months|DATE|519.0|ang
bouzemond|PERSON|519.0|ang
the 500 francs|MONEY|519.0|ang
first|ORDINAL|519.0|ang
six|CARDINAL|519.0|ang
today|DATE|519.0|ang
millions|CARDINAL|519.0|ang
a week|DATE|519.0|ang
18 previous years|DATE|519.0|ang
19-year-old|DATE|519.0|ang
clésinger|ORG|519.0|ang
providence|PERSON|519.0|ang
adieu|PERSON|519.0|ang
mademoiselle de rozi?res|WORK_OF_ART|519.0|ang
besançon|GPE|519.0|ang
tonight|TIME|520.0|ang
chopin|PERSON|521.0|ang
iza|PERSON|521.0|ang
friday|DATE|521.0|ang
evening|TIME|521.0|ang
adieu|PERSON|521.0|ang
today|DATE|521.0|ang
cello sonata|WORK_OF_ART|522.0|ang
nifc|ORG|522.0|ang
500 francs|MONEY|523.0|ang
besançon|GPE|523.0|ang
ch|PERSON|523.0|ang
the countess de perthuis|ORG|524.0|ang
next monday|DATE|524.0|ang
tuesday|DATE|524.0|ang
the day after tomorrow,|DATE|524.0|ang
monday|DATE|524.0|ang
léo|PERSON|524.0|ang
miss faustina|PERSON|524.0|ang
valentin|PERSON|524.0|ang
lehmann|PERSON|524.0|ang
yesterday|DATE|525.0|ang
german|NORP|525.0|ang
verdi or merdi|WORK_OF_ART|525.0|ang
today|DATE|525.0|ang
rossini|PERSON|525.0|ang
lady viardot|PERSON|525.0|ang
chopin|PERSON|525.0|ang
mozart|PERSON|525.0|ang
adieu|PERSON|525.0|ang
the past 15 days|DATE|526.0|ang
every morning|TIME|526.0|ang
two|CARDINAL|526.0|ang
first|ORDINAL|526.0|ang
time|ORG|526.0|ang
yesterday|DATE|526.0|ang
miss de r|PERSON|526.0|ang
bascans|PERSON|526.0|ang
paris|GPE|526.0|ang
delacroix|PERSON|526.0|ang
bignat|PERSON|526.0|ang
marliani|PERSON|526.0|ang
louis blanc|PERSON|526.0|ang
french|NORP|526.0|ang
chopin|PERSON|526.0|ang
tuileries|GPE|527.0|ang
late in the evening|TIME|527.0|ang
7 o'clock|TIME|527.0|ang
the same day|DATE|527.0|ang
same day|DATE|527.0|ang
paris|GPE|527.0|ang
ludwika|PERSON|527.0|ang
warsaw|GPE|527.0|ang
bascans|PERSON|527.0|ang
miss de rozi?res|PERSON|527.0|ang
falempin|PERSON|527.0|ang
square|FAC|527.0|ang
nohant|ORG|527.0|ang
madame maréchal|PERSON|527.0|ang
berry|ORG|527.0|ang
elysée|PERSON|527.0|ang
these days|DATE|527.0|ang
grzym|ORG|527.0|ang
duchess|PRODUCT|527.0|ang
two years ago|DATE|527.0|ang
wenta|GPE|527.0|ang
delacroix|PERSON|527.0|ang
arago|PERSON|527.0|ang
marliani|PERSON|527.0|ang
rue godot)|FAC|527.0|ang
enrico|PERSON|527.0|ang
guillery|PERSON|527.0|ang
błotnicki|PERSON|528.0|ang
the day|DATE|528.0|ang
2|CARDINAL|528.0|ang
gangler|PERSON|529.0|ang
5|CARDINAL|529.0|ang
lasserve|PERSON|529.0|ang
thursday|DATE|529.0|ang
10 am|TIME|529.0|ang
sunday noon|TIME|529.0|ang
franchomme|PERSON|530.0|ang
lasserve|PERSON|530.0|ang
a quarter to|DATE|530.0|ang
six|CARDINAL|530.0|ang
one|CARDINAL|531.0|ang
m de rozi?res|PERSON|531.0|ang
louise|PERSON|531.0|ang
ordinary|PRODUCT|531.0|ang
walewski|PERSON|531.0|ang
scotswoman|NORP|531.0|ang
new year's|EVENT|531.0|ang
gavard|PERSON|531.0|ang
ludwika|PERSON|531.0|ang
half|CARDINAL|531.0|ang
sam|PERSON|531.0|ang
ireland|GPE|531.0|ang
rome|GPE|531.0|ang
la france|GPE|531.0|ang
iza bale|PERSON|531.0|ang
paul et virginie|PERSON|531.0|ang
ludka|PERSON|531.0|ang
les madeleines|FAC|531.0|ang
kalasanty|PERSON|531.0|ang
les professeurs|ORG|531.0|ang
bartek|PERSON|531.0|ang
christmas eve|DATE|531.0|ang
lorca|PERSON|531.0|ang
dresden|GPE|531.0|ang
this week|DATE|531.0|ang
x michałowa's|PERSON|531.0|ang
calergis|PERSON|531.0|ang
parisian|NORP|531.0|ang
sol|PERSON|531.0|ang
gascony|GPE|531.0|ang
veux|ORG|531.0|ang
quelque|PERSON|531.0|ang
1|CARDINAL|531.0|ang
two|CARDINAL|531.0|ang
the next day|DATE|531.0|ang
first|ORDINAL|531.0|ang
paris|GPE|531.0|ang
this winter|DATE|531.0|ang
twenty-year-old|DATE|531.0|ang
forty-year-old|DATE|531.0|ang
s|PERSON|531.0|ang
one day|DATE|531.0|ang
the winter|WORK_OF_ART|531.0|ang
last year|DATE|531.0|ang
january 6, 1848|DATE|531.0|ang
yesterday|DATE|531.0|ang
olizar|PRODUCT|531.0|ang
ryszczewska|PERSON|531.0|ang
wojciech|PERSON|531.0|ang
2|CARDINAL|531.0|ang
3|CARDINAL|531.0|ang
4|CARDINAL|531.0|ang
5|CARDINAL|531.0|ang
6|CARDINAL|531.0|ang
debates|WORK_OF_ART|531.0|ang
p s|PERSON|531.0|ang
beryshon|PERSON|531.0|ang
mara|PERSON|531.0|ang
françois le champi|PERSON|531.0|ang
marliani|PERSON|531.0|ang
obreskow|PERSON|531.0|ang
people du métier|ORG|531.0|ang
the coming year|DATE|532.0|ang
tomorrow|DATE|532.0|ang
paris|GPE|532.0|ang
de larac|PERSON|532.0|ang
3|CARDINAL|532.0|ang
maurice's|ORG|532.0|ang
9|CARDINAL|532.0|ang
90|CARDINAL|532.0|ang
1848|DATE|532.0|ang
françois le champi|WORK_OF_ART|532.0|ang
debats|GPE|532.0|ang
these days|DATE|532.0|ang
hetzel|PERSON|532.0|ang
diaries|ORG|532.0|ang
marliani|PERSON|532.0|ang
latouche|PERSON|532.0|ang
the year|DATE|532.0|ang
the hôtel lambert|FAC|532.0|ang
yesterday|DATE|532.0|ang
about 20,000 francs|MONEY|532.0|ang
delacroix|PERSON|532.0|ang
gudin|PERSON|532.0|ang
lehmann|PERSON|532.0|ang
adélaide|PERSON|532.0|ang
2 months|DATE|532.0|ang
tomorrow|DATE|533.0|ang
night|TIME|533.0|ang
paris|GPE|533.0|ang
today|DATE|533.0|ang
chopin|PERSON|533.0|ang
miss dorville|PERSON|534.0|ang
today|DATE|534.0|ang
hotel|ORG|534.0|ang
a few days|DATE|534.0|ang
yesterday|DATE|534.0|ang
norblin|PERSON|535.0|ang
feliks lipiński|PERSON|535.0|ang
karol|PERSON|535.0|ang
paris|GPE|535.0|ang
lvov|PERSON|535.0|ang
polish|NORP|535.0|ang
f chopin|PERSON|535.0|ang
d[orva]l|PERSON|536.0|ang
versailles gallery|WORK_OF_ART|537.0|ang
gavard|PERSON|537.0|ang
louisa|PERSON|537.0|ang
long ago|DATE|537.0|ang
6 months|DATE|537.0|ang
spies|ORG|537.0|ang
bosphorus|LOC|537.0|ang
ludwika|PERSON|537.0|ang
franck|GPE|537.0|ang
journeyman|PERSON|537.0|ang
chopin|PERSON|537.0|ang
pleyel, perthuis, léo, albrecht|ORG|537.0|ang
a week|DATE|537.0|ang
pleyel|PERSON|537.0|ang
the 16th of this month|DATE|537.0|ang
only 300|CARDINAL|537.0|ang
20|CARDINAL|537.0|ang
parisian|NORP|537.0|ang
10|CARDINAL|537.0|ang
second|ORDINAL|537.0|ang
ps|ORG|537.0|ang
borio|PERSON|537.0|ang
lambert|PERSON|537.0|ang
augustyna|ORG|537.0|ang
tulle|GPE|537.0|ang
bori|PERSON|537.0|ang
sol|PERSON|537.0|ang
dudevant|PERSON|537.0|ang
gascony|GPE|537.0|ang
march|DATE|537.0|ang
lune de miel|ORG|537.0|ang
2|CARDINAL|537.0|ang
debates|WORK_OF_ART|537.0|ang
may|DATE|537.0|ang
eight years|DATE|537.0|ang
the years|DATE|537.0|ang
maurycy|ORG|537.0|ang
first|ORDINAL|537.0|ang
de rozi?res|ORG|537.0|ang
honeymoon months|DATE|537.0|ang
today|DATE|538.0|ang
the 16th of this month|DATE|538.0|ang
one morning|TIME|538.0|ang
a week|DATE|538.0|ang
20|CARDINAL|538.0|ang
second|ORDINAL|538.0|ang
40|CARDINAL|538.0|ang
brest|GPE|538.0|ang
nantes|GPE|538.0|ang
1|CARDINAL|538.0|ang
the mozart trio with franchomme and|WORK_OF_ART|538.0|ang
allard|PERSON|538.0|ang
300|CARDINAL|538.0|ang
pleyel|PERSON|538.0|ang
yesterday|DATE|538.0|ang
adam potocka|PERSON|538.0|ang
née branicka|PERSON|538.0|ang
krakow|GPE|538.0|ang
seine|GPE|538.0|ang
wernik|PERSON|538.0|ang
nowakowski|PERSON|538.0|ang
jasio|PERSON|538.0|ang
antek bartol|PERSON|538.0|ang
next summer|DATE|538.0|ang
this year|DATE|538.0|ang
paris|GPE|538.0|ang
méry|PERSON|538.0|ang
today|DATE|539.0|ang
merli|PERSON|539.0|ang
8-year-old|DATE|539.0|ang
italian|NORP|539.0|ang
two|CARDINAL|539.0|ang
meyerbeer|PERSON|539.0|ang
hotel|ORG|540.0|ang
today|DATE|540.0|ang
miss dorville|PERSON|540.0|ang
one|CARDINAL|540.0|ang
tuesday|DATE|540.0|ang
yesterday|DATE|540.0|ang
several days|DATE|541.0|ang
pleyel|PERSON|541.0|ang
thirty|CARDINAL|541.0|ang
one|CARDINAL|541.0|ang
last week|DATE|541.0|ang
leroux|PERSON|541.0|ang
paris|GPE|541.0|ang
marliani|PERSON|541.0|ang
de bonnehose|PERSON|541.0|ang
guillery|FAC|541.0|ang
maurice|PERSON|541.0|ang
larac|PERSON|541.0|ang
the past week|DATE|542.0|ang
paris|GPE|542.0|ang
mallefille|ORG|542.0|ang
versailles|ORG|542.0|ang
louis blanc|PERSON|542.0|ang
the medici palace|FAC|542.0|ang
the work organization committee|ORG|542.0|ang
the day|DATE|542.0|ang
the luxembourg palace|FAC|542.0|ang
miss de rozi?res|WORK_OF_ART|542.0|ang
yesterday|DATE|543.0|ang
marliani|PERSON|543.0|ang
lambert|PERSON|543.0|ang
a week ago|DATE|543.0|ang
the day before yesterday|DATE|543.0|ang
solange|ORG|543.0|ang
first|ORDINAL|543.0|ang
combes the abyssinian|PERSON|543.0|ang
morocco|GPE|543.0|ang
mother solange|PERSON|543.0|ang
combes|PERSON|543.0|ang
abyssinian|NORP|543.0|ang
the day|DATE|543.0|ang
square d'orléans|FAC|543.0|ang
several days|DATE|543.0|ang
boccage|ORG|543.0|ang
grzym|ORG|543.0|ang
maurycy|PERSON|543.0|ang
8|CARDINAL|543.0|ang
luxembourg|GPE|543.0|ang
delatouch|PERSON|543.0|ang
republican|NORP|543.0|ang
ch|PERSON|543.0|ang
mallefille|ORG|543.0|ang
versailles|GPE|543.0|ang
3 days|DATE|543.0|ang
chopin|PERSON|544.0|ang
this morning|TIME|544.0|ang
paris|GPE|544.0|ang
clésinger|ORG|544.0|ang
narbonne|PRODUCT|544.0|ang
all evening|TIME|544.0|ang
hours|TIME|544.0|ang
last night|TIME|544.0|ang
one|CARDINAL|544.0|ang
adieu|PERSON|544.0|ang
yesterday|DATE|545.0|ang
the day|DATE|545.0|ang
liberty|ORG|545.0|ang
today|DATE|545.0|ang
paris|GPE|545.0|ang
city hall|FAC|545.0|ang
tomorrow|DATE|545.0|ang
